EXECUTE FUNCTION ADMIN ('create dbspace FROM STORAGEPOOL','dbinox', '1024M', '16'); 
EXECUTE FUNCTION ADMIN ('modify space sp_sizes', 'dbinox', '30', '10');



create row type "etools_dev".rtinox 
(
    tstamp datetime year to fraction(5),
    meter_name lvarchar(50),
     a10min_consum_pow	  float,
 a10min_producd_pow	  float,
 a10min_rct_producd_pow	  float,
 act_pow_ave	  float,
 act_pow_max	  float,
 act_pow_min	  float,
 aux_pow_ave	  float,
 bla1_bat_stat_min	  varchar(100),
 bla1_bat_vol_max	  float,
 bla1_bat_vol_min	  float,
 bla1_cab_temp_ave	  float,
 bla1_conv_internl_temp	  float,
 bla1_diagnos_vol_ave	  float,
 bla1_mot_temp_ave	  float,
 bla1_posi_ave	  float,
 bla1_posi_max	  float,
 bla1_posi_min	  float,
 bla1_stat_min	  varchar(100),
 bla1_torq_rms_ave	  float,
 bla2_bat_stat_min	  varchar(100),
 bla2_bat_vol_max	  float,
 bla2_bat_vol_min	  float,
 bla2_cab_temp_ave	  float,
 bla2_conv_internl_temp	  float,
 bla2_diagnos_vol_ave	  float,
 bla2_mot_temp_ave	  float,
 bla2_posi_ave	  float,
 bla2_posi_max	  float,
 bla2_posi_min	  float,
 bla2_stat_min	  varchar(100),
 bla2_torq_rms_ave	  float,
 bla3_bat_stat_min	  varchar(100),
 bla3_bat_vol_max	  float,
 bla3_bat_vol_min	  float,
 bla3_cab_temp_ave	  float,
 bla3_conv_internl_temp	  float,
 bla3_diagnos_vol_ave	  float,
 bla3_mot_temp_ave	  float,
 bla3_posi_ave	  float,
 bla3_posi_max	  float,
 bla3_posi_min	  float,
 bla3_stat_min	  varchar(100),
 bla3_torq_rms_ave	  float,
 con_cab1_tem_ave	  float,
 con_cab1_tem_max	  float,
 con_cab1_tem_min	  float,
 nacel_cab1_tem_rddfil_ave	  float,
 nacel_cab1_tem_rddfil_max	  float,
 con_cab2_tem_ave	  float,
 con_cab2_tem_max	  float,
 con_cab2_tem_min	  float,
 nacel_cab2_tem_rddfil_ave	  float,
 nacel_cab2_tem_rddfil_max	  float,
 comon_mode_inductor_tem_ave	  float,
 comon_mode_inductor_tem_max	  float,
 conv_stat_max	  varchar(100),
 conv_stat_min	  varchar(100),
 dc_bus_volt_max	  float,
 dc_bus_volt_min	  float,
 dcbus_volt_ave	  float,
 env_tem_ave	  float,
 env_tem_max	  float,
 env_tem_min	  float,
 exm_yaw_pos_err_max	  float,
 gea_main_bea1_tem_ave	  float,
 gea_main_bea1_tem_max	  float,
 gea_main_bea2_tem_ave	  float,
 gea_main_bea2_tem_max	  float,
 gea_main_bea3_tem_ave	  float,
 gea_main_bea3_tem_max	  float,
 gea_oil_inlet_pres_ave	  float,
 gea_oil_inlet_pres_max	  float,
 gea_oil_inlet_pres_min	  float,
 gea_oil_inlet_tem_ave	  float,
 gea_oil_inlet_tem_max	  float,
 gea_oil_tank_tem_ave	  float,
 gea_oil_tank_tem_max	  float,
 gea_rot_bea_tem_ave	  float,
 gea_rot_bea_tem_max	  float,
 Gear_oil_ext_heater_tem_ave	  float,
 Gear_oil_ext_heater_tem_max	  float,
 gen_bea_de_tem_ave	  float,
 gen_bea_de_tem_max	  float,
 gen_bea_nde_tem_ave	  float,
 gen_bea_nde_tem_max	  float,
 gen_chok_tem_ave	  float,
 gen_chok_tem_max	  float,
 gen_spe_ave	  float,
 gen_spe_max	  float,
 gen_spe_min	  float,
 gen_wat_tem_inp_ave	  float,
 gen_wat_tem_inp_max	  float,
 gen_wnd9034059V_tem_ave	  float,
 gen_wndU_tem_max	  float,
 gen_wndU_tem_ave	  float,
 gen_wndV_tem_max	  float,
 gen_wndW_tem_ave	  float,
 gen_wndW_tem_max	  float,
 gri_vol12_ave	  float,
 gri_vol12_max	  float,
 gri_vol12_min	  float,
 gri_vol23_ave	  float,
 gri_vol23_max	  float,
 gri_vol23_min	  float,
 gri_vol31_ave	  float,
 gri_vol31_max	  float,
 gri_vol31_min	  float,
 grid_fre_ave	  float,
 grid_fre_max	  float,
 grid_fre_min	  float,
 gsc_activ_curr_ave	  float,
 gsc_activ_curr_max	  float,
 gsc_activ_curr_min	  float,
 gsc_igbt_tem_ave	  float,
 gsc_igbt_tem_max	  float,
 gsc_reactiv_curr_ave	  float,
 gsc_reactiv_curr_max	  float,
 gsc_reactiv_curr_min	  float,
 hubctrl_stadet_powerrave_min	  float,
 hubctrl_staldetec_powerave_ave	  float,
 hubctrl_staldetec_powerave_max	  float,
 line_chok_tem_ave	  float,
 line_chok_tem_max	  float,
 lsc_activ_curr_ave	  float,
 lsc_activ_curr_max	  float,
 lsc_activ_curr_min	  float,
 lsc_igbt_tem_ave	  float,
 lsc_igbt_tem_max	  float,
 lsc_reactiv_curr_ave	  float,
 lsc_reactiv_curr_max	  float,
 lsc_reactiv_curr_min	  float,
 nac_temp_rdd_file_ave	  float,
 nacel_pos_ave	  float,
 nacel_pos_max	  float,
 nacel_pos_min	  float,
 nacl_pos_err_dem_max	  float,
 nacl_pos_err_dem_min	  float,
 nacl_pos_ycd_encod	  float,
 plc_stat_max	  varchar(100),
 plc_stat_min	  varchar(100),
 plc_stat_old_max	  varchar(100),
 plc_stat_old_min	  varchar(100),
 plc_substat_max	  float,
 plc_substat_min	  float,
 pow_curv_vald_min	  float,
 rct_pow_ave	  float,
 rct_pow_max	  float,
 rct_pow_min	  float,
 rot_spe_enco_ave	  float,
 rot_spe_enco_max	  float,
 rot_spe_enco_min	  float,
 stalldetec_stall	  float,
 torqctrl_dema_ave	  float,
 torqctrl_dema_max	  float,
 torqctrl_dema_min	  float,
 torqctrl_driv_swing_ave	  float,
 torqctrl_driv_swing_max	  float,
 torqctrl_driv_swing_min	  float,
 tow_cab_tem_rddfil_ave	  float,
 tow_cab_tem_rddfil_max	  float,
 tow_tem_rdd_ave	  float,
 tow_tem_rdd_max	  float,
 tow_tem_rdd_min	  float,
 vib_driv_accelPP_ave	  float,
 vib_driv_accelPP_max	  float,
 vib_driv_accelPP_min	  float,
 vib_nondriv_accelPP_ave	  float,
 vib_nondriv_accelPP_max	  float,
 vib_nondriv_accelPP_min	  float,
 wat_cool_plat_tem_ave	  float,
 wat_cool_plat_tem_max	  float,
 wind_curv_vald_min	  float,
 wind_dir_ane1_ave	  float,
 wind_dir_ane1_max	  float,
 wind_dir_ane1_min	  float,
 wind_dir_ane2_ave	  float,
 wind_dir_ane2_max	  float,
 wind_dir_ane2_min	  float,
